,sftgcode,year,byregn2,sftptv2a,group,sftpcons,disp4cat,maccat,logim,sample,match_id
340,RWA,1990,1,Full autocracy,2,1,1,0,0.883864,1.0,87
406,TAZ,1990,1,Full autocracy,2,0,0,0,0.68337196,1.0,87
70,CAO,1991,1,Full autocracy,1,0,1,0,0.57411087,1.0,88
188,IVO,1991,1,Full autocracy,1,0,1,0,0.8296800999999999,1.0,88
201,KEN,1991,1,Full autocracy,1,1,1,1,0.2612846,1.0,88
286,NIR,1991,1,Full autocracy,1,0,1,0,0.96058565,1.0,88
363,SIE,1991,1,Full autocracy,2,1,1,0,1.23631,1.0,89
383,SWA,1991,1,Full autocracy,2,0,0,0,0.24101889999999998,1.0,89
416,TOG,1991,1,Full autocracy,2,0,0,0,0.57298154,1.0,89
464,ZIM,1991,1,Full autocracy,2,0,1,0,0.027669747999999997,1.0,89
102,CYP,1991,3,Full democracy,1,0,0,0,-1.549167,1.0,90
147,GRC,1991,3,Full democracy,1,0,1,0,-1.6693113000000002,1.0,90
176,IRE,1991,3,Full democracy,1,0,0,0,-1.818157,1.0,90
439,USS,1991,3,Full autocracy,1,1,0,1,-0.12356122,1.0,90
318,POR,1991,3,Full democracy,2,0,0,0,-1.4168155,1.0,91
387,SWD,1991,3,Full democracy,2,0,0,0,-2.1521630000000003,1.0,91
434,UK,1991,3,Full democracy,2,0,0,0,-1.7817893,1.0,91
455,YUG,1991,3,Full autocracy,2,1,1,0,-0.7530206,1.0,91
162,HAI,1991,4,Full autocracy,1,1,0,0,0.77672917,1.0,92
167,HON,1991,4,Partial democracy without factionalism,1,0,0,0,-0.23879649,1.0,92
280,NIC,1991,4,Partial autocracy,1,0,0,0,0.12421963,1.0,92
438,URU,1991,4,Full democracy,1,0,0,0,-0.81897855,1.0,92
10,ALG,1991,5,Partial autocracy,1,1,1,0,0.16241872,1.0,93
222,LIB,1991,5,Full autocracy,1,0,0,0,-0.05562711,1.0,93
295,OMA,1991,5,Full autocracy,1,0,0,0,-0.28835028,1.0,93
395,SYR,1991,5,Full autocracy,1,0,0,1,-0.008048333000000001,1.0,93
32,BEN,1992,1,Transition,1,0,0,0,0.79145813,1.0,94
36,BFO,1992,1,Full autocracy,1,0,0,0,0.8540636,1.0,94
123,EQG,1992,1,Full autocracy,1,0,1,0,0.8654323,1.0,94
360,SEN,1992,1,Partial autocracy,1,1,1,0,0.40546509999999997,1.0,94
143,GHA,1992,1,Full autocracy,2,0,0,0,0.36470050000000004,1.0,95
246,MAW,1992,1,Full autocracy,2,0,0,0,0.96861655,1.0,95
265,NAM,1992,1,Partial democracy without factionalism,2,0,0,0,0.21484475,1.0,95
459,ZAI,1992,1,Full autocracy,2,1,1,1,0.92041445,1.0,95
24,BAH,1992,5,Full autocracy,1,0,1,0,-0.49510956,1.0,96
122,EGY,1992,5,Full autocracy,1,1,0,0,0.41778558,1.0,96
262,MOR,1992,5,Full autocracy,1,0,1,0,0.35750106,1.0,96
328,QAT,1992,5,Full autocracy,1,0,0,0,-0.43269193,1.0,96
53,BOT,1994,1,Partial democracy without factionalism,1,0,0,0,-0.13698801,1.0,97
71,CAO,1994,1,Partial autocracy,1,0,1,0,0.68465716,1.0,97
134,GAM,1994,1,Full democracy,1,1,0,0,0.789774,1.0,97
384,SWA,1994,1,Full autocracy,1,0,0,0,0.35595006,1.0,97
137,GER,1994,3,Full democracy,1,0,1,0,-1.9149921000000003,1.0,98
177,IRE,1994,3,Full democracy,1,0,0,0,-1.8514787,1.0,98
316,POL,1994,3,Partial democracy without factionalism,1,0,0,0,-0.8725744000000001,1.0,98
336,RUS,1994,3,Partial democracy with factionalism,1,1,0,0,-0.6692796999999999,1.0,98
206,KZK,1994,5,Partial autocracy,1,0,0,0,0.11186108,1.0,99
356,SAU,1994,5,Full autocracy,1,0,1,0,-0.45371196,1.0,99
396,SYR,1994,5,Full autocracy,1,0,0,0,0.08781621,1.0,99
449,YEM,1994,5,Transition,1,1,0,0,0.7063446999999999,1.0,99
87,COM,1995,1,Partial democracy with factionalism,1,1,0,0,0.9314444,1.0,100
241,MAS,1995,1,Full democracy,1,0,0,0,-0.7223556,1.0,100
407,TAZ,1995,1,Full autocracy,1,0,0,1,0.98332924,1.0,100
465,ZIM,1995,1,Full autocracy,1,0,1,0,0.36762849999999997,1.0,100
15,ARM,1995,3,Partial democracy without factionalism,1,1,0,1,-0.29985429999999996,1.0,101
103,CYP,1995,3,Full democracy,1,0,0,0,-1.512877,1.0,101
106,CZR,1995,3,Full democracy,1,0,0,0,-1.5475625,1.0,101
185,ITA,1995,3,Full democracy,1,0,0,0,-1.7417185000000002,1.0,101
46,BLR,1995,3,Partial democracy with factionalism,2,1,0,0,-1.0775589,1.0,102
291,NTH,1995,3,Full democracy,2,0,0,0,-1.8470790000000001,1.0,102
319,POR,1995,3,Full democracy,2,0,0,0,-1.5243057,1.0,102
335,RUM,1995,3,Partial democracy with factionalism,2,0,0,0,-0.034376397999999996,1.0,102
189,IVO,1996,1,Full autocracy,1,0,1,0,0.9957481,1.0,103
228,MAA,1996,1,Full autocracy,1,0,1,0,0.7584523,1.0,103
235,MAG,1996,1,Partial democracy without factionalism,1,0,0,0,0.85376245,1.0,103
287,NIR,1996,1,Partial democracy with factionalism,1,1,1,0,1.1941084,1.0,103
264,MZM,1996,1,Partial democracy without factionalism,2,0,0,0,1.2602719,1.0,104
284,NIG,1996,1,Full autocracy,2,0,1,0,0.661992,1.0,104
417,TOG,1996,1,Partial autocracy,2,0,0,0,0.66452044,1.0,104
461,ZAM,1996,1,Partial democracy with factionalism,2,1,0,0,0.95974976,1.0,104
270,NEP,1996,2,Partial democracy without factionalism,1,1,0,0,0.7584523,1.0,105
325,PRK,1996,2,Full autocracy,1,0,0,0,-0.16939928,1.0,105
402,TAW,1996,2,Partial democracy without factionalism,1,0,1,0,-1.5441328,1.0,105
444,VIE,1996,2,Full autocracy,1,0,0,0,-0.038779095,1.0,105
6,ALB,1996,3,Partial democracy with factionalism,1,1,1,0,0.64153093,1.0,106
130,FRN,1996,3,Full democracy,1,0,1,0,-1.9325035,1.0,106
148,GRC,1996,3,Full democracy,1,0,1,0,-1.6280143,1.0,106
388,SWD,1996,3,Full democracy,1,0,0,0,-2.372455,1.0,106
92,CON,1997,1,Partial democracy with factionalism,1,1,0,0,0.9858544,1.0,107
144,GHA,1997,1,Partial autocracy,1,0,0,0,0.40462512,1.0,107
155,GUI,1997,1,Partial autocracy,1,0,0,0,0.9716563,1.0,107
385,SWA,1997,1,Full autocracy,1,0,0,0,0.37043375,1.0,107
64,CAM,1997,2,Partial democracy with factionalism,1,1,1,0,0.8480173000000001,1.0,108
200,JPN,1997,2,Full democracy,1,0,1,0,-2.2462666000000002,1.0,108
366,SIN,1997,2,Partial autocracy,1,0,0,0,-2.2950568,1.0,108
412,THI,1997,2,Partial democracy without factionalism,1,0,0,0,-0.34558162,1.0,108
133,GAB,1998,1,Full autocracy,1,0,0,0,0.4484553,1.0,109
145,GNB,1998,1,Partial democracy with factionalism,1,1,0,0,1.1416024999999999,1.0,109
202,KEN,1998,1,Full autocracy,1,0,1,0,0.566605,1.0,109
242,MAS,1998,1,Full democracy,1,0,0,0,-0.5512529,1.0,109
218,LES,1998,1,Partial democracy with factionalism,2,1,0,0,0.86812055,1.0,110
253,MLI,1998,1,Partial democracy without factionalism,2,0,0,0,1.2039728,1.0,110
408,TAZ,1998,1,Partial autocracy,2,0,0,0,1.0262916,1.0,110
466,ZIM,1998,1,Full autocracy,2,0,1,0,0.46482226,1.0,110
26,BEL,1998,3,Full democracy,1,0,0,0,-2.0464017,1.0,111
169,HUN,1998,3,Full democracy,1,0,0,0,-1.2949857,1.0,111
435,UK,1998,3,Full democracy,1,0,0,0,-1.8475508999999999,1.0,111
450,YGS,1998,3,Full autocracy,1,1,1,0,-0.7114005999999999,1.0,111
125,ETI,1999,1,Partial democracy with factionalism,1,1,0,0,1.0717290000000002,1.0,112
247,MAW,1999,1,Partial democracy without factionalism,1,0,0,0,1.0771636999999998,1.0,112
345,SAF,1999,1,Partial democracy without factionalism,1,0,0,0,0.30997807,1.0,112
462,ZAM,1999,1,Partial autocracy,1,0,0,0,1.0176113000000002,1.0,112
14,ARG,1999,4,Partial democracy without factionalism,1,0,0,0,-0.6141251999999999,1.0,113
57,BRA,1999,4,Partial democracy without factionalism,1,0,0,0,0.036462374,1.0,113
159,GUY,1999,4,Partial democracy with factionalism,1,0,1,0,0.07902199,1.0,113
163,HAI,1999,4,Partial democracy with factionalism,1,1,0,0,0.8270101000000001,1.0,113
315,PNG,2000,2,Full democracy,1,0,0,0,0.5859017,1.0,114
326,PRK,2000,2,Full autocracy,1,0,0,0,1.3452075000000001,1.0,114
368,SOL,2000,2,Partial democracy with factionalism,1,1,0,0,-0.26570317,1.0,114
413,THI,2000,2,Partial democracy without factionalism,1,0,0,0,-0.32411948,1.0,114
37,BFO,2002,1,Full autocracy,1,0,0,0,1.1585104,1.0,115
76,CHA,2002,1,Partial autocracy,1,0,0,0,1.1139265,1.0,115
190,IVO,2002,1,Partial democracy with factionalism,1,1,1,0,1.1477941999999999,1.0,115
467,ZIM,2002,1,Full autocracy,1,0,1,0,0.69160277,1.0,115
74,CEN,2003,1,Partial democracy with factionalism,1,1,0,0,1.1523309,1.0,116
93,CON,2003,1,Full autocracy,1,0,1,0,1.1811988000000002,1.0,116
236,MAG,2003,1,Partial democracy without factionalism,1,0,0,0,1.0182016,1.0,116
409,TAZ,2003,1,Partial democracy with factionalism,1,0,0,0,1.263116,1.0,116
504,BHU,1956,2,Full autocracy,1,0,1,0,0.6252307,2.0,117
528,CAM,1956,2,Transition,1,0,0,0,0.7784142,2.0,117
553,CHN,1956,2,Full autocracy,1,1,1,0,0.034420226,2.0,117
679,JPN,1956,2,Full democracy,1,0,1,0,-0.94891846,2.0,117
651,IND,1956,2,Partial democracy without factionalism,2,1,1,0,0.45542806,2.0,118
755,MYA,1956,2,Partial democracy with factionalism,2,0,1,0,0.25981688,2.0,118
815,ROK,1956,2,Partial autocracy,2,0,0,0,-0.23218234,2.0,118
856,SRI,1956,2,Partial democracy without factionalism,2,0,1,0,-0.47703215,2.0,118
523,BUL,1956,3,Full autocracy,1,0,0,0,-0.30073708,2.0,119
619,GDR,1956,3,Full autocracy,1,0,0,0,-0.74300796,2.0,119
649,HUN,1956,3,Full autocracy,1,1,1,0,-0.35750908,2.0,119
904,UK,1956,3,Full democracy,1,0,1,0,-1.3824108999999998,2.0,119
468,AFG,1957,5,Full autocracy,1,0,0,0,0.66001683,2.0,120
662,ISR,1957,5,Full democracy,1,0,1,0,-1.0218674,2.0,120
673,JOR,1957,5,Partial autocracy,1,1,0,0,0.20349656,2.0,120
714,LIB,1957,5,Full autocracy,1,0,0,0,0.60578203,2.0,120
480,AUL,1958,2,Full democracy,1,0,1,0,-1.5107118,2.0,121
588,DRV,1958,2,Full autocracy,1,0,0,0,0.40715915,2.0,121
747,MON,1958,2,Full autocracy,1,0,0,0,0.21599703,2.0,121
799,PKS,1958,2,Partial democracy with factionalism,1,1,1,0,0.42859334,2.0,121
797,PHI,1958,2,Partial democracy with factionalism,2,0,0,0,-0.15127249,2.0,122
805,PRK,1958,2,Full autocracy,2,0,0,0,-0.26521674,2.0,122
823,RVN,1958,2,Partial autocracy,2,1,0,0,0.33995402,2.0,122
870,TAW,1958,2,Full autocracy,2,0,1,0,-0.31413954,2.0,122
533,CAN,1958,3,Full democracy,1,0,1,0,-1.1254181,2.0,123
607,FRN,1958,3,Full democracy,1,1,0,0,-0.9989648999999999,2.0,123
655,IRE,1958,3,Full democracy,1,0,0,0,-1.0156783999999999,2.0,123
803,POR,1958,3,Full autocracy,1,0,0,0,-0.11296253,2.0,123
658,IRN,1958,5,Full autocracy,1,0,1,0,0.5600516999999999,2.0,124
704,LEB,1958,5,Partial democracy with factionalism,1,1,1,0,-0.31692895,2.0,124
751,MOR,1958,5,Partial autocracy,1,0,0,0,0.5847300999999999,2.0,124
831,SAU,1958,5,Full autocracy,1,0,1,0,0.70226115,2.0,124
593,EGY,1959,5,Full autocracy,1,0,1,0,0.44603863,2.0,125
660,IRQ,1959,5,Partial autocracy,1,1,0,0,0.47478000000000004,2.0,125
785,OMA,1959,5,Full autocracy,1,0,0,0,0.69779474,2.0,125
895,TUR,1959,5,Partial democracy with factionalism,1,0,1,0,0.5474150999999999,2.0,125
505,BHU,1960,2,Full autocracy,1,0,1,0,0.7152089,2.0,126
529,CAM,1960,2,Full autocracy,1,0,0,0,0.8368281999999999,2.0,126
680,JPN,1960,2,Full democracy,1,0,1,0,-0.9797416999999999,2.0,126
695,LAO,1960,2,Full democracy,1,1,0,1,0.53554475,2.0,126
759,NEP,1960,2,Transition,2,1,0,0,0.68385494,2.0,127
765,NEW,1960,2,Full democracy,2,0,1,0,-1.3679649999999999,2.0,127
857,SRI,1960,2,Partial democracy without factionalism,2,0,1,0,-0.41805765,2.0,127
882,THI,1960,2,Full autocracy,2,0,0,0,-0.008743225,2.0,127
601,ETH,1961,1,Full autocracy,1,1,1,0,0.44766545,2.0,128
631,GUI,1961,1,Full autocracy,1,0,0,0,0.81045115,2.0,128
700,LBR,1961,1,Full autocracy,1,0,0,0,0.5620758000000001,2.0,128
825,SAF,1961,1,Partial autocracy,1,0,1,0,-0.13846968,2.0,128
481,AUL,1961,2,Full democracy,1,0,1,0,-1.4623938,2.0,129
589,DRV,1961,2,Full autocracy,1,0,0,0,0.33939284,2.0,129
652,IND,1961,2,Partial democracy without factionalism,1,0,1,0,0.5078037999999999,2.0,129
756,MYA,1961,2,Partial democracy with factionalism,1,1,1,0,0.32859027,2.0,129
726,MAL,1961,2,Full democracy,2,0,0,0,-0.17117698,2.0,130
806,PRK,1961,2,Full autocracy,2,0,0,0,-0.25795588,2.0,130
816,ROK,1961,2,Partial autocracy,2,1,0,0,-0.3483965,2.0,130
871,TAW,1961,2,Full autocracy,2,0,1,0,-0.25795588,2.0,130
517,BRA,1961,4,Partial democracy with factionalism,1,1,0,0,0.29706678,2.0,131
641,HAI,1961,4,Full autocracy,1,0,0,0,0.5103945,2.0,131
646,HON,1961,4,Partial autocracy,1,0,1,0,0.28902814,2.0,131
739,MEX,1961,4,Full autocracy,1,0,0,0,-0.021787355,2.0,131
536,CAO,1962,1,Full autocracy,1,0,0,0,0.15800425,2.0,132
621,GHA,1962,1,Full autocracy,1,0,0,0,-0.085589916,2.0,132
721,MAG,1962,1,Partial autocracy,1,0,0,0,0.38260424,2.0,132
836,SEN,1962,1,Partial autocracy,1,1,0,0,0.11244772,2.0,132
705,LEB,1962,5,Partial democracy with factionalism,1,0,1,0,-0.48384964,2.0,133
786,OMA,1962,5,Full autocracy,1,0,0,0,0.53082347,2.0,133
890,TUN,1962,5,Full autocracy,1,0,0,0,0.64606255,2.0,133
918,YAR,1962,5,Partial autocracy,1,1,0,0,0.55724216,2.0,133
494,BEN,1963,1,Partial democracy with factionalism,1,1,0,0,0.47496590000000005,2.0,134
499,BFO,1963,1,Full autocracy,1,0,0,0,0.5076028,2.0,134
542,CEN,1963,1,Full autocracy,1,0,0,0,0.3005122,2.0,134
609,GAB,1963,1,Full autocracy,1,0,0,0,0.42530647,2.0,134
564,CON,1963,1,Partial democracy with factionalism,2,1,0,0,0.3548104,2.0,135
740,MLI,1963,1,Full autocracy,2,0,0,0,0.42972392,2.0,135
776,NIR,1963,1,Full autocracy,2,0,0,0,0.26021254,2.0,135
884,TOG,1963,1,Full autocracy,2,0,0,0,0.31606463,2.0,135
524,BUL,1963,3,Full autocracy,1,0,1,0,-0.8920319,2.0,136
579,CYP,1963,3,Partial democracy with factionalism,1,1,1,0,-1.149861,2.0,136
656,IRE,1963,3,Full democracy,1,0,0,0,-1.3538051000000002,2.0,136
781,NOR,1963,3,Full democracy,1,0,0,0,-1.8867310000000002,2.0,136
550,CHL,1963,4,Partial democracy with factionalism,1,0,0,0,-0.10432614400000001,2.0,137
556,COL,1963,4,Partial democracy without factionalism,1,0,1,0,0.008431753,2.0,137
585,DOM,1963,4,Transition,1,1,1,0,-0.021395767000000003,2.0,137
591,ECU,1963,4,Partial autocracy,1,0,1,0,-0.39075586,2.0,137
632,GUI,1964,1,Full autocracy,1,0,0,0,0.5333675999999999,2.0,138
701,LBR,1964,1,Full autocracy,1,0,0,0,0.3289185,2.0,138
773,NIG,1964,1,Partial democracy with factionalism,1,1,0,0,0.17248636,2.0,138
850,SOM,1964,1,Partial democracy without factionalism,1,0,0,0,0.6809837,2.0,138
537,CAO,1965,1,Full autocracy,1,0,0,0,0.08799262,2.0,139
548,CHA,1965,1,Full autocracy,1,1,1,0,0.44789886,2.0,139
667,IVO,1965,1,Full autocracy,1,0,1,0,0.33329546,2.0,139
826,SAF,1965,1,Partial autocracy,1,0,1,0,-0.36375543,2.0,139
530,CAM,1965,2,Full autocracy,1,0,0,0,0.58208144,2.0,140
748,MON,1965,2,Full autocracy,1,0,0,0,0.067027494,2.0,140
858,SRI,1965,2,Partial democracy without factionalism,1,0,1,0,-0.69632393,2.0,140
883,THI,1965,2,Full autocracy,1,1,0,0,-0.28843755,2.0,140
594,EGY,1965,5,Full autocracy,1,0,1,0,0.22432093,2.0,141
663,ISR,1965,5,Full democracy,1,0,1,0,-1.3714526000000002,2.0,141
706,LEB,1965,5,Partial democracy with factionalism,1,0,1,0,-0.6059848000000001,2.0,141
752,MOR,1965,5,Partial democracy with factionalism,1,1,0,0,0.33653697,2.0,141
565,CON,1966,1,Full autocracy,1,0,0,0,0.42337236,2.0,142
610,GAB,1966,1,Full autocracy,1,0,0,0,0.46941936,2.0,142
837,SEN,1966,1,Full autocracy,1,0,0,0,0.04745416,2.0,142
903,UGA,1966,1,Partial democracy without factionalism,1,1,1,1,0.16899325,2.0,142
554,CHN,1966,2,Full autocracy,1,1,1,1,-0.23253329,2.0,143
681,JPN,1966,2,Full democracy,1,0,1,0,-1.6572938999999998,2.0,143
807,PRK,1966,2,Full autocracy,1,0,0,0,-0.48925313,2.0,143
872,TAW,1966,2,Full autocracy,1,0,1,0,-0.7390443,2.0,143
476,ARG,1966,4,Partial autocracy,1,1,1,0,-0.6123858,2.0,144
511,BOL,1966,4,Full autocracy,1,0,0,0,0.055443547999999995,2.0,144
571,COS,1966,4,Full democracy,1,0,0,0,-0.15758336,2.0,144
576,CUB,1966,4,Full autocracy,1,0,0,0,-0.6403597,2.0,144
630,GUA,1966,4,Full autocracy,2,1,1,0,0.07210329,2.0,145
671,JAM,1966,4,Full democracy,2,0,0,0,-0.82268125,2.0,145
771,NIC,1966,4,Full autocracy,2,0,0,0,0.2137538,2.0,145
791,PAR,1966,4,Full autocracy,2,0,1,0,-0.34605068,2.0,145
615,GAM,1967,1,Full democracy,1,0,0,0,0.13341811,2.0,146
622,GHA,1967,1,Full autocracy,1,0,0,0,-0.2354528,2.0,146
741,MLI,1967,1,Full autocracy,1,0,0,0,0.47079626,2.0,146
841,SIE,1967,1,Partial democracy with factionalism,1,1,0,0,0.65245736,2.0,146
482,AUL,1967,2,Full democracy,1,0,1,0,-1.7858863999999999,2.0,147
653,IND,1967,2,Partial democracy without factionalism,1,1,1,0,0.25216994,2.0,147
766,NEW,1967,2,Full democracy,1,0,1,0,-1.7332425999999999,2.0,147
817,ROK,1967,2,Partial democracy with factionalism,1,0,0,0,-0.78963614,2.0,147
628,GRC,1967,3,Partial autocracy,1,1,1,0,-1.1685117,2.0,148
782,NOR,1967,3,Full democracy,1,0,0,0,-1.8822782,2.0,148
804,POR,1967,3,Full autocracy,1,0,0,0,-0.5308095,2.0,148
926,YUG,1967,3,Full autocracy,1,0,0,0,-0.42977265,2.0,148
582,CZE,1968,3,Full autocracy,1,1,1,0,-1.4722986,2.0,149
584,DEN,1968,3,Full democracy,1,0,0,0,-1.8146706000000001,2.0,149
620,GFR,1968,3,Full democracy,1,0,1,0,-1.4807374,2.0,149
854,SPN,1968,3,Full autocracy,1,0,1,0,-0.85552436,2.0,149
518,BRA,1968,4,Full autocracy,1,0,0,0,0.04384393,2.0,150
557,COL,1968,4,Partial democracy without factionalism,1,0,1,0,-0.053960133,2.0,150
636,GUY,1968,4,Partial autocracy,1,0,1,0,-0.32850406,2.0,150
789,PAN,1968,4,Partial democracy with factionalism,1,1,1,0,-0.4846648,2.0,150
642,HAI,1968,4,Full autocracy,2,0,0,0,0.32574365,2.0,151
793,PER,1968,4,Partial democracy with factionalism,2,1,0,0,0.10555327,2.0,151
828,SAL,1968,4,Partial autocracy,2,0,1,0,0.13881859,2.0,151
889,TRI,1968,4,Partial democracy with factionalism,2,0,0,0,-0.75220674,2.0,151
611,GAB,1969,1,Full autocracy,1,0,0,0,0.5075748999999999,2.0,152
717,MAA,1969,1,Full autocracy,1,0,1,0,0.29475638,2.0,152
851,SOM,1969,1,Partial democracy without factionalism,1,1,0,0,0.7692815,2.0,152
877,TAZ,1969,1,Full autocracy,1,0,0,0,0.54883635,2.0,152
506,BHU,1969,2,Full autocracy,1,0,1,0,0.5725712,2.0,153
682,JPN,1969,2,Full democracy,1,0,1,0,-1.8897101000000003,2.0,153
727,MAL,1969,2,Full democracy,1,1,0,0,-0.4368867,2.0,153
760,NEP,1969,2,Full autocracy,1,0,0,0,0.5136614,2.0,153
798,PHI,1969,2,Partial democracy with factionalism,2,1,0,0,-0.33404112,2.0,154
808,PRK,1969,2,Full autocracy,2,0,0,0,-0.46232527,2.0,154
859,SRI,1969,2,Partial democracy without factionalism,2,0,1,0,-0.66120833,2.0,154
873,TAW,1969,2,Full autocracy,2,0,1,0,-0.84628415,2.0,154
616,GAM,1970,1,Full democracy,1,0,0,0,0.1784172,2.0,155
709,LES,1970,1,Partial democracy without factionalism,1,1,0,0,0.21286194,2.0,155
722,MAG,1970,1,Partial autocracy,1,0,0,0,0.32871836,2.0,155
838,SEN,1970,1,Full autocracy,1,0,0,0,0.033998966,2.0,155
531,CAM,1970,2,Full autocracy,1,1,0,0,0.65441346,2.0,156
590,DRV,1970,2,Full autocracy,1,0,0,0,-0.20169953,2.0,156
749,MON,1970,2,Full autocracy,1,0,0,0,0.11534461,2.0,156
767,NEW,1970,2,Full democracy,1,0,1,0,-1.7028016,2.0,156
477,ARG,1970,4,Full autocracy,1,0,1,0,-0.53698057,2.0,157
592,ECU,1970,4,Partial democracy with factionalism,1,1,1,0,-0.3326801,2.0,157
647,HON,1970,4,Partial autocracy,1,0,1,0,-0.09443380000000001,2.0,157
912,VEN,1970,4,Partial democracy without factionalism,1,0,1,0,-0.26695344,2.0,157
472,ALG,1970,5,Full autocracy,1,0,1,0,0.1644654,2.0,158
664,ISR,1970,5,Partial democracy without factionalism,1,0,1,0,-1.4124493999999999,2.0,158
674,JOR,1970,5,Full autocracy,1,1,0,0,-0.13596982,2.0,158
707,LEB,1970,5,Partial democracy with factionalism,1,0,1,0,-0.67624265,2.0,158
715,LIB,1970,5,Full autocracy,2,0,0,0,0.20257297,2.0,159
753,MOR,1970,5,Full autocracy,2,0,0,0,0.29737678,2.0,159
787,OMA,1970,5,Full autocracy,2,1,0,0,0.3597875,2.0,159
832,SAU,1970,5,Full autocracy,2,0,1,0,0.25223407,2.0,159
483,AUL,1971,2,Full democracy,1,0,0,0,-1.7273451000000002,2.0,160
683,JPN,1971,2,Full democracy,1,0,1,0,-1.9589038,2.0,160
761,NEP,1971,2,Full autocracy,1,0,0,0,0.46614814,2.0,160
800,PKS,1971,2,Transition,1,1,1,0,0.31944629999999996,2.0,160
534,CAN,1971,3,Full democracy,1,0,0,0,-1.6520407,2.0,161
629,GRC,1971,3,Full autocracy,1,0,1,0,-1.1526796000000001,2.0,161
802,POL,1971,3,Full autocracy,1,0,0,0,-0.8054833,2.0,161
905,UK,1971,3,Full democracy,1,1,1,0,-1.6889843,2.0,161
558,COL,1971,4,Partial democracy without factionalism,1,0,1,0,-0.12238646,2.0,162
572,COS,1971,4,Full democracy,1,0,0,0,-0.30673027,2.0,162
829,SAL,1971,4,Partial autocracy,1,0,1,0,0.10813719,2.0,162
907,URU,1971,4,Full democracy,1,1,0,0,-0.65898085,2.0,162
469,AFG,1971,5,Full autocracy,1,0,0,0,0.63382506,2.0,163
690,KUW,1971,5,Full autocracy,1,0,0,0,-0.82795614,2.0,163
891,TUN,1971,5,Full autocracy,1,0,0,0,0.35488585,2.0,163
896,TUR,1971,5,Partial democracy without factionalism,1,1,1,0,0.24533832,2.0,163
495,BEN,1972,1,Partial autocracy,1,1,0,0,0.54913676,2.0,164
500,BFO,1972,1,Full autocracy,1,0,0,0,0.5359944000000001,2.0,164
538,CAO,1972,1,Full autocracy,1,0,0,0,0.15400384,2.0,164
543,CEN,1972,1,Full autocracy,1,0,0,0,0.35162625,2.0,164
612,GAB,1972,1,Full autocracy,2,0,0,0,0.45850405,2.0,165
623,GHA,1972,1,Partial autocracy,2,1,0,0,-0.18334983,2.0,165
718,MAA,1972,1,Full autocracy,2,0,1,0,0.27266756,2.0,165
731,MAS,1972,1,Partial democracy without factionalism,2,0,0,0,-0.50877225,2.0,165
737,MAW,1972,1,Full autocracy,3,0,0,0,0.61571324,2.0,166
852,SOM,1972,1,Full autocracy,3,0,0,0,0.73491424,2.0,166
928,ZAI,1972,1,Full autocracy,3,0,1,0,0.4923623,2.0,166
933,ZIM,1972,1,Partial autocracy,3,1,1,0,-0.27238345,2.0,166
507,BHU,1972,2,Full autocracy,1,0,1,0,0.55917525,2.0,167
818,ROK,1972,2,Partial democracy with factionalism,1,1,0,0,-0.78455955,2.0,167
844,SIN,1972,2,Partial autocracy,1,0,0,0,-1.5820668,2.0,167
874,TAW,1972,2,Full autocracy,1,0,1,0,-1.0281816,2.0,167
687,KEN,1973,1,Full autocracy,1,0,1,0,0.19753097,2.0,168
742,MLI,1973,1,Full autocracy,1,0,0,0,0.615792,2.0,168
862,SWA,1973,1,Partial democracy with factionalism,1,1,0,0,0.5332328000000001,2.0,168
885,TOG,1973,1,Full autocracy,1,0,0,0,0.4811617,2.0,168
512,BOL,1973,4,Full autocracy,1,0,0,0,0.11808707,2.0,169
551,CHL,1973,4,Partial democracy with factionalism,1,1,0,0,-0.21198545,2.0,169
637,GUY,1973,4,Partial autocracy,1,0,1,0,-0.27769740000000004,2.0,169
794,PER,1973,4,Full autocracy,1,0,0,0,0.13448879,2.0,169
510,BNG,1974,2,Partial democracy with factionalism,1,1,1,0,0.4785823,2.0,170
605,FJI,1974,2,Partial democracy without factionalism,1,0,0,0,-1.0347425,2.0,170
762,NEP,1974,2,Full autocracy,1,0,0,0,0.50761193,2.0,170
809,PRK,1974,2,Full autocracy,1,0,0,0,-0.40190637,2.0,170
486,AUS,1974,3,Full democracy,1,0,0,0,-1.2057569,2.0,171
493,BEL,1974,3,Full democracy,1,0,0,0,-1.498744,2.0,171
580,CYP,1974,3,Partial democracy with factionalism,1,1,1,0,-1.704748,2.0,171
604,FIN,1974,3,Full democracy,1,0,0,0,-1.9476943,2.0,171
473,ALG,1975,5,Full autocracy,1,0,1,0,0.24159382,2.0,172
489,BAH,1975,5,Full autocracy,1,0,1,0,-0.30434573,2.0,172
691,KUW,1975,5,Full autocracy,1,0,0,0,-0.63102996,2.0,172
708,LEB,1975,5,Partial democracy with factionalism,1,1,1,0,-0.5461041,2.0,172
754,MOR,1975,5,Full autocracy,2,1,0,0,0.36053687,2.0,173
892,TUN,1975,5,Full autocracy,2,0,0,0,0.35376868,2.0,173
897,TUR,1975,5,Partial democracy without factionalism,2,0,1,0,0.41309413,2.0,173
899,UAE,1975,5,Full autocracy,2,0,0,0,-0.5254422,2.0,173
478,ARG,1976,4,Partial democracy with factionalism,1,1,1,0,-0.50694054,2.0,174
586,DOM,1976,4,Partial autocracy,1,0,1,0,0.000614439,2.0,174
